=============HEADER INFO==================
Size of vector : 102460
Width : 158
Height : 215
Bits per pixel: 24
Row Width : 160
Starting address of pixels : 0x7a
Ignore size: 2
Address of last pixel in r1: 0x254
At 0x21cf: 0 0 0 1f9c 21cf
At 0x21d2: 0 0 0 1f9c 21d2
At 0x21d5: 0 0 0 1f9c 21d5
At 0x21d8: 0 0 0 1f9c 21d8
At 0x21db: 0 0 0 1f9c 21db
At 0x21de: 0 0 0 1f9c 21de
At 0x21e1: 0 0 0 1f9c 21e1
At 0x21e4: 0 0 0 1f9c 21e4
At 0x21e7: 0 0 0 1f9c 21e7
At 0x21ea: 0 0 0 1f9c 21ea
At 0x21ed: 0 0 0 1f9c 21ed
At 0x21f2: 0 0 0 2178 21f2
At 0x21f5: 0 0 0 2178 21f5
At 0x21f8: 0 0 0 2178 21f8
At 0x21fb: 0 0 0 2178 21fb
At 0x21fe: 0 0 0 2178 21fe
At 0x2201: 0 0 0 2178 2201
At 0x2204: 0 0 0 2178 2204
At 0x2207: 0 0 0 2178 2207
At 0x220a: 0 0 0 2178 220a
At 0x220d: 0 0 0 2178 220d
At 0x2210: 0 0 0 2178 2210
At 0x2213: 0 0 0 2178 2213
At 0x2216: 0 0 0 2178 2216
At 0x2219: 0 0 0 2178 2219
At 0x221c: 0 0 0 2178 221c
At 0x221f: 0 0 0 2178 221f
At 0x2222: 0 0 0 2178 2222
At 0x2225: 0 0 0 2178 2225
At 0x2228: 0 0 0 2178 2228
At 0x222b: 0 0 0 2178 222b
At 0x222e: 0 0 0 2178 222e
At 0x2231: 0 0 0 2178 2231
At 0x2234: 0 0 0 2178 2234
At 0x2237: 0 0 0 2178 2237
At 0x223a: 0 0 0 2178 223a
At 0x223d: 0 0 0 2178 223d
At 0x2240: 0 0 0 2178 2240
At 0x2243: 0 0 0 2178 2243
At 0x2246: 0 0 0 2178 2246
At 0x2249: 0 0 0 2178 2249
At 0x224c: 0 0 0 2178 224c
At 0x224f: 0 0 0 2178 224f
At 0x2252: 0 0 0 2178 2252
At 0x2255: 0 0 0 2178 2255
At 0x2258: 0 0 0 2178 2258
At 0x225b: 0 0 0 2178 225b
At 0x225e: 0 0 0 2178 225e
At 0x2261: 0 0 0 2178 2261
At 0x2264: 0 0 0 2178 2264
At 0x2267: 0 0 0 2178 2267
At 0x226a: 0 0 0 2178 226a
At 0x226d: 0 0 0 2178 226d
At 0x2270: 0 0 0 2178 2270
At 0x2273: 0 0 0 2178 2273
At 0x2276: 0 0 0 2178 2276
At 0x2279: 0 0 0 2178 2279
At 0x227c: 0 0 0 2178 227c
At 0x227f: 0 0 0 2178 227f
At 0x2282: 0 0 0 2178 2282
At 0x2285: 0 0 0 2178 2285
At 0x2288: 0 0 0 2178 2288
At 0x228b: 0 0 0 2178 228b
At 0x228e: 0 0 0 2178 228e
At 0x2291: 0 0 0 2178 2291
At 0x2294: 0 0 0 2178 2294
At 0x2297: 0 0 0 2178 2297
At 0x229a: 0 0 0 2178 229a
At 0x229d: 0 0 0 2178 229d
At 0x22a0: 0 0 0 2178 22a0
At 0x22a3: 0 0 0 2178 22a3
At 0x22a6: 0 0 0 2178 22a6
At 0x22a9: 0 0 0 2178 22a9
At 0x22ac: 0 0 0 2178 22ac
At 0x22af: 0 0 0 2178 22af
At 0x22b2: 0 0 0 2178 22b2
At 0x22b5: 0 0 0 2178 22b5
At 0x22b8: 0 0 0 2178 22b8
At 0x22bb: 0 0 0 2178 22bb
At 0x22be: 0 0 0 2178 22be
At 0x22c1: 0 0 0 2178 22c1
At 0x22c4: 0 0 0 2178 22c4
At 0x22c7: 0 0 0 2178 22c7
At 0x22ca: 0 0 0 2178 22ca
At 0x22cd: 0 0 0 2178 22cd
At 0x22d0: 0 0 0 2178 22d0
At 0x22d3: 0 0 0 2178 22d3
At 0x22d6: 0 0 0 2178 22d6
At 0x22d9: 0 0 0 2178 22d9
At 0x22dc: 0 0 0 2178 22dc
At 0x22df: 0 0 0 2178 22df
At 0x22e2: 0 0 0 2178 22e2
At 0x22e5: 0 0 0 2178 22e5
At 0x22e8: 0 0 0 2178 22e8
At 0x22eb: 0 0 0 2178 22eb
At 0x22ee: 0 0 0 2178 22ee
At 0x22f1: 0 0 0 2178 22f1
At 0x22f4: 0 0 0 2178 22f4
At 0x22f7: 0 0 0 2178 22f7
At 0x22fa: 0 0 0 2178 22fa
At 0x22fd: 0 0 0 2178 22fd
At 0x2300: 0 0 0 2178 2300
At 0x2303: 0 0 0 2178 2303
At 0x2306: 0 0 0 2178 2306
At 0x2309: 0 0 0 2178 2309
At 0x230c: 0 0 0 2178 230c
At 0x230f: 0 0 0 2178 230f
At 0x2312: 0 0 0 2178 2312
At 0x2315: 9 e 13 2178 2315
At 0x2318: f 11 19 2178 2318
At 0x231b: 3b 1c 25 2178 231b
At 0x231e: 6f 2e 32 2178 231e
At 0x2321: 7f 36 32 2178 2321
At 0x2324: 80 38 32 2178 2324
At 0x2327: 73 32 32 2178 2327
At 0x232a: 4b 2a 35 2178 232a
At 0x232d: 24 2c 44 2178 232d
At 0x2330: 12 36 5b 2178 2330
At 0x2333: e 41 6f 2178 2333
At 0x2336: 15 48 7a 2178 2336
At 0x2339: 29 55 86 2178 2339
At 0x233c: 34 5d 8d 2178 233c
At 0x233f: 25 54 86 2178 233f
At 0x2342: 17 44 74 2178 2342
At 0x2345: 1c 3c 65 2178 2345
At 0x2348: 20 3a 5f 2178 2348
At 0x234b: 20 38 5b 2178 234b
At 0x234e: 21 36 58 2178 234e
At 0x2351: 22 35 53 2178 2351
At 0x2354: 24 33 4e 2178 2354
At 0x2357: 23 2d 42 2178 2357
At 0x235a: 20 2e 42 2178 235a
At 0x235d: 19 49 64 2178 235d
At 0x2360: 12 27 2f 2178 2360
At 0x2363: 0 0 0 2178 2363
At 0x2366: 0 0 0 2178 2366
At 0x2369: 0 0 0 2178 2369
At 0x236c: 0 0 0 2178 236c
At 0x236f: 0 0 0 2178 236f
At 0x2372: 0 0 0 2178 2372
At 0x2375: 0 0 0 2178 2375
At 0x2378: 0 0 0 2178 2378
At 0x237b: 0 0 0 2178 237b
At 0x237e: 0 0 0 2178 237e
At 0x2381: 0 0 0 2178 2381
At 0x2384: 0 0 0 2178 2384
At 0x2387: 0 0 0 2178 2387
At 0x238a: 0 0 0 2178 238a
At 0x238d: 0 0 0 2178 238d
At 0x2390: 0 0 0 2178 2390
At 0x2393: 0 0 0 2178 2393
At 0x2396: 0 0 0 2178 2396
At 0x2399: 0 0 0 2178 2399
At 0x239c: 0 0 0 2178 239c
At 0x239f: 0 0 0 2178 239f
At 0x23a2: 0 0 0 2178 23a2
At 0x23a5: 0 0 0 2178 23a5
At 0x23a8: 0 0 0 2178 23a8
At 0x23ab: 0 0 0 2178 23ab
At 0x23ae: 0 0 0 2178 23ae
At 0x23b1: 0 0 0 2178 23b1
At 0x23b4: 0 0 0 2178 23b4
At 0x23b7: 0 0 0 2178 23b7
At 0x23ba: 0 0 0 2178 23ba
At 0x23bd: 0 0 0 2178 23bd
At 0x23c0: 0 0 0 2178 23c0
At 0x23c3: 0 0 0 2178 23c3
At 0x23c6: 0 0 0 2178 23c6
At 0x23c9: 0 0 0 2178 23c9
At 0x23ce: 0 0 0 2354 23ce
At 0x23d1: 0 0 0 2354 23d1
At 0x23d4: 0 0 0 2354 23d4
At 0x23d7: 0 0 0 2354 23d7
At 0x23da: 0 0 0 2354 23da
At 0x23dd: 0 0 0 2354 23dd
At 0x23e0: 0 0 0 2354 23e0
At 0x23e3: 0 0 0 2354 23e3
At 0x23e6: 0 0 0 2354 23e6
At 0x23e9: 0 0 0 2354 23e9
At 0x23ec: 0 0 0 2354 23ec
At 0x23ef: 0 0 0 2354 23ef
At 0x23f2: 0 0 0 2354 23f2
At 0x23f5: 0 0 0 2354 23f5
At 0x23f8: 0 0 0 2354 23f8
At 0x23fb: 0 0 0 2354 23fb
At 0x23fe: 0 0 0 2354 23fe
At 0x2401: 0 0 0 2354 2401
At 0x2404: 0 0 0 2354 2404
At 0x2407: 0 0 0 2354 2407
At 0x240a: 0 0 0 2354 240a
At 0x240d: 0 0 0 2354 240d
At 0x2410: 0 0 0 2354 2410
At 0x2413: 0 0 0 2354 2413
At 0x2416: 0 0 0 2354 2416
At 0x2419: 0 0 0 2354 2419
At 0x241c: 0 0 0 2354 241c
At 0x241f: 0 0 0 2354 241f
At 0x2422: 0 0 0 2354 2422
At 0x2425: 0 0 0 2354 2425
At 0x2428: 0 0 0 2354 2428
At 0x242b: 0 0 0 2354 242b
At 0x242e: 0 0 0 2354 242e
At 0x2431: 0 0 0 2354 2431
At 0x2434: 0 0 0 2354 2434
At 0x2437: 0 0 0 2354 2437
At 0x243a: 0 0 0 2354 243a
At 0x243d: 0 0 0 2354 243d
At 0x2440: 0 0 0 2354 2440
At 0x2443: 0 0 0 2354 2443
At 0x2446: 0 0 0 2354 2446
At 0x2449: 0 0 0 2354 2449
At 0x244c: 0 0 0 2354 244c
At 0x244f: 0 0 0 2354 244f
At 0x2452: 0 0 0 2354 2452
At 0x2455: 0 0 0 2354 2455
At 0x2458: 0 0 0 2354 2458
At 0x245b: 0 0 0 2354 245b
At 0x245e: 0 0 0 2354 245e
At 0x2461: 0 0 0 2354 2461
At 0x2464: 0 0 0 2354 2464
At 0x2467: 0 0 0 2354 2467
At 0x246a: 0 0 0 2354 246a
At 0x246d: 0 0 0 2354 246d
At 0x2470: 0 0 0 2354 2470
At 0x2473: 0 0 0 2354 2473
At 0x2476: 0 0 0 2354 2476
At 0x2479: 0 0 0 2354 2479
At 0x247c: 0 0 0 2354 247c
At 0x247f: 0 0 0 2354 247f
At 0x2482: 0 0 0 2354 2482
At 0x2485: 0 0 0 2354 2485
At 0x2488: 0 0 0 2354 2488
At 0x248b: 0 0 0 2354 248b
At 0x248e: 0 0 0 2354 248e
At 0x2491: 0 0 0 2354 2491
At 0x2494: 0 0 0 2354 2494
At 0x2497: 0 0 0 2354 2497
At 0x249a: 0 0 0 2354 249a
At 0x249d: 0 0 0 2354 249d
At 0x24a0: 0 0 0 2354 24a0
At 0x24a3: 0 0 0 2354 24a3
At 0x24a6: 0 0 0 2354 24a6
At 0x24a9: 0 0 0 2354 24a9
At 0x24ac: 0 0 0 2354 24ac
At 0x24af: 0 0 0 2354 24af
At 0x24b2: 0 0 0 2354 24b2
At 0x24b5: 0 0 0 2354 24b5
At 0x24b8: 0 0 0 2354 24b8
At 0x24bb: 0 0 0 2354 24bb
At 0x24be: 0 0 0 2354 24be
At 0x24c1: 0 0 0 2354 24c1
At 0x24c4: 0 0 0 2354 24c4
At 0x24c7: 0 0 0 2354 24c7
At 0x24ca: 0 0 0 2354 24ca
At 0x24cd: 0 0 0 2354 24cd
At 0x24d0: 0 0 0 2354 24d0
At 0x24d3: 0 0 0 2354 24d3
At 0x24d6: 0 0 0 2354 24d6
At 0x24d9: 0 0 0 2354 24d9
At 0x24dc: 0 0 0 2354 24dc
At 0x24df: 0 0 0 2354 24df
At 0x24e2: 0 0 0 2354 24e2
At 0x24e5: 0 0 0 2354 24e5
At 0x24e8: 0 0 0 2354 24e8
At 0x24eb: 0 0 0 2354 24eb
At 0x24ee: 0 0 0 2354 24ee
At 0x24f1: d d 12 2354 24f1
At 0x24f4: 48 1e 24 2354 24f4
At 0x24f7: 8c 32 2f 2354 24f7
At 0x24fa: a8 46 3d 2354 24fa
At 0x24fd: ad 50 44 2354 24fd
At 0x2500: af 53 47 2354 2500
At 0x2503: ad 51 46 2354 2503
At 0x2506: a0 4a 40 2354 2506
At 0x2509: 83 3d 3b 2354 2509
At 0x250c: 4d 30 3e 2354 250c
At 0x250f: 19 33 57 2354 250f
At 0x2512: 7 44 77 2354 2512
At 0x2515: 22 55 89 2354 2515
At 0x2518: 39 5f 8f 2354 2518
At 0x251b: 2e 5a 8a 2354 251b
At 0x251e: 17 48 7a 2354 251e
At 0x2521: 18 3e 69 2354 2521
At 0x2524: 1e 3a 61 2354 2524
At 0x2527: 20 39 5d 2354 2527
At 0x252a: 21 37 59 2354 252a
At 0x252d: 22 36 55 2354 252d
At 0x2530: 24 34 4f 2354 2530
At 0x2533: 24 2e 43 2354 2533
At 0x2536: 20 2f 44 2354 2536
At 0x2539: 18 4b 68 2354 2539
At 0x253c: 12 2a 31 2354 253c
At 0x253f: 0 0 0 2354 253f
At 0x2542: 0 0 0 2354 2542
At 0x2545: 0 0 0 2354 2545
At 0x2548: 0 0 0 2354 2548
At 0x254b: 0 0 0 2354 254b
At 0x254e: 0 0 0 2354 254e
At 0x2551: 0 0 0 2354 2551
At 0x2554: 0 0 0 2354 2554
At 0x2557: 0 0 0 2354 2557
At 0x255a: 0 0 0 2354 255a
At 0x255d: 0 0 0 2354 255d
At 0x2560: 0 0 0 2354 2560
At 0x2563: 0 0 0 2354 2563
At 0x2566: 0 0 0 2354 2566
At 0x2569: 0 0 0 2354 2569
At 0x256c: 0 0 0 2354 256c
At 0x256f: 0 0 0 2354 256f
At 0x2572: 0 0 0 2354 2572
At 0x2575: 0 0 0 2354 2575
At 0x2578: 0 0 0 2354 2578
At 0x257b: 0 0 0 2354 257b
At 0x257e: 0 0 0 2354 257e
At 0x2581: 0 0 0 2354 2581
At 0x2584: 0 0 0 2354 2584
At 0x2587: 0 0 0 2354 2587
At 0x258a: 0 0 0 2354 258a
At 0x258d: 0 0 0 2354 258d
At 0x2590: 0 0 0 2354 2590
At 0x2593: 0 0 0 2354 2593
At 0x2596: 0 0 0 2354 2596
At 0x2599: 0 0 0 2354 2599
At 0x259c: 0 0 0 2354 259c
At 0x259f: 0 0 0 2354 259f
At 0x25a2: 0 0 0 2354 25a2
At 0x25a5: 0 0 0 2354 25a5
At 0x25aa: 0 0 0 2530 25aa
At 0x25ad: 0 0 0 2530 25ad
At 0x25b0: 0 0 0 2530 25b0
At 0x25b3: 0 0 0 2530 25b3
At 0x25b6: 0 0 0 2530 25b6
At 0x25b9: 0 0 0 2530 25b9
At 0x25bc: 0 0 0 2530 25bc
At 0x25bf: 0 0 0 2530 25bf
At 0x25c2: 0 0 0 2530 25c2
At 0x25c5: 0 0 0 2530 25c5
At 0x25c8: 0 0 0 2530 25c8
At 0x25cb: 0 0 0 2530 25cb
At 0x25ce: 0 0 0 2530 25ce
At 0x25d1: 0 0 0 2530 25d1
At 0x25d4: 0 0 0 2530 25d4
At 0x25d7: 0 0 0 2530 25d7
At 0x25da: 0 0 0 2530 25da
At 0x25dd: 0 0 0 2530 25dd
At 0x25e0: 0 0 0 2530 25e0
At 0x25e3: 0 0 0 2530 25e3
At 0x25e6: 0 0 0 2530 25e6
At 0x25e9: 0 0 0 2530 25e9
At 0x25ec: 0 0 0 2530 25ec
At 0x25ef: 0 0 0 2530 25ef
At 0x25f2: 0 0 0 2530 25f2
At 0x25f5: 0 0 0 2530 25f5
At 0x25f8: 0 0 0 2530 25f8
At 0x25fb: 0 0 0 2530 25fb
At 0x25fe: 0 0 0 2530 25fe
At 0x2601: 0 0 0 2530 2601
At 0x2604: 0 0 0 2530 2604
At 0x2607: 0 0 0 2530 2607
At 0x260a: 0 0 0 2530 260a
At 0x260d: 0 0 0 2530 260d
At 0x2610: 0 0 0 2530 2610
At 0x2613: 0 0 0 2530 2613
At 0x2616: 0 0 0 2530 2616
At 0x2619: 0 0 0 2530 2619
At 0x261c: 0 0 0 2530 261c
At 0x261f: 0 0 0 2530 261f
At 0x2622: 0 0 0 2530 2622
At 0x2625: 0 0 0 2530 2625
At 0x2628: 0 0 0 2530 2628
At 0x262b: 0 0 0 2530 262b
At 0x262e: 0 0 0 2530 262e
At 0x2631: 0 0 0 2530 2631
At 0x2634: 0 0 0 2530 2634
At 0x2637: 0 0 0 2530 2637
At 0x263a: 0 0 0 2530 263a
At 0x263d: 0 0 0 2530 263d
At 0x2640: 0 0 0 2530 2640
At 0x2643: 0 0 0 2530 2643
At 0x2646: 0 0 0 2530 2646
At 0x2649: 0 0 0 2530 2649
At 0x264c: 0 0 0 2530 264c
At 0x264f: 0 0 0 2530 264f
At 0x2652: 0 0 0 2530 2652
At 0x2655: 0 0 0 2530 2655
At 0x2658: 0 0 0 2530 2658
At 0x265b: 0 0 0 2530 265b
At 0x265e: 0 0 0 2530 265e
At 0x2661: 0 0 0 2530 2661
At 0x2664: 0 0 0 2530 2664
At 0x2667: 0 0 0 2530 2667
At 0x266a: 0 0 0 2530 266a
At 0x266d: 0 0 0 2530 266d
At 0x2670: 0 0 0 2530 2670
At 0x2673: 0 0 0 2530 2673
At 0x2676: 0 0 0 2530 2676
At 0x2679: 0 0 0 2530 2679
At 0x267c: 0 0 0 2530 267c
At 0x267f: 0 0 0 2530 267f
At 0x2682: 0 0 0 2530 2682
At 0x2685: 0 0 0 2530 2685
At 0x2688: 0 0 0 2530 2688
At 0x268b: 0 0 0 2530 268b
At 0x268e: 0 0 0 2530 268e
At 0x2691: 0 0 0 2530 2691
At 0x2694: 0 0 0 2530 2694
At 0x2697: 0 0 0 2530 2697
At 0x269a: 0 0 0 2530 269a
At 0x269d: 0 0 0 2530 269d
At 0x26a0: 0 0 0 2530 26a0
At 0x26a3: 0 0 0 2530 26a3
At 0x26a6: 0 0 0 2530 26a6
At 0x26a9: 0 0 0 2530 26a9
At 0x26ac: 0 0 0 2530 26ac
At 0x26af: 0 0 0 2530 26af
At 0x26b2: 0 0 0 2530 26b2
At 0x26b5: 0 0 0 2530 26b5
At 0x26b8: 0 0 0 2530 26b8
At 0x26bb: 0 0 0 2530 26bb
At 0x26be: 0 0 0 2530 26be
At 0x26c1: 0 0 0 2530 26c1
At 0x26c4: 0 0 0 2530 26c4
At 0x26c7: 0 0 0 2530 26c7
At 0x26ca: 0 0 0 2530 26ca
At 0x26cd: 23 11 16 2530 26cd
At 0x26d0: 7f 28 29 2530 26d0
At 0x26d3: a1 3e 36 2530 26d3
At 0x26d6: a6 51 46 2530 26d6
At 0x26d9: a9 58 4d 2530 26d9
At 0x26dc: ab 5c 52 2530 26dc
At 0x26df: ad 5e 55 2530 26df
At 0x26e2: af 5e 55 2530 26e2
At 0x26e5: b0 5b 4f 2530 26e5
At 0x26e8: 9f 4d 41 2530 26e8
At 0x26eb: 70 38 3f 2530 26eb
At 0x26ee: 2b 39 5b 2530 26ee
At 0x26f1: d 48 7c 2530 26f1
At 0x26f4: 24 56 8b 2530 26f4
At 0x26f7: 26 56 89 2530 26f7
At 0x26fa: 17 48 7b 2530 26fa
At 0x26fd: 18 3e 6a 2530 26fd
At 0x2700: 1e 3a 61 2530 2700
At 0x2703: 20 39 5d 2530 2703
At 0x2706: 21 37 5a 2530 2706
At 0x2709: 22 36 55 2530 2709
At 0x270c: 23 33 4f 2530 270c
At 0x270f: 23 2e 43 2530 270f
At 0x2712: 1f 31 49 2530 2712
At 0x2715: 14 52 6f 2530 2715
At 0x2718: 14 2b 33 2530 2718
At 0x271b: 0 0 0 2530 271b
At 0x271e: 0 0 0 2530 271e
At 0x2721: 0 0 0 2530 2721
At 0x2724: 0 0 0 2530 2724
At 0x2727: 0 0 0 2530 2727
At 0x272a: 0 0 0 2530 272a
At 0x272d: 0 0 0 2530 272d
At 0x2730: 0 0 0 2530 2730
At 0x2733: 0 0 0 2530 2733
At 0x2736: 0 0 0 2530 2736
At 0x2739: 0 0 0 2530 2739
At 0x273c: 0 0 0 2530 273c
At 0x273f: 0 0 0 2530 273f
At 0x2742: 0 0 0 2530 2742
At 0x2745: 0 0 0 2530 2745
At 0x2748: 0 0 0 2530 2748
At 0x274b: 0 0 0 2530 274b
At 0x274e: 0 0 0 2530 274e
At 0x2751: 0 0 0 2530 2751
At 0x2754: 0 0 0 2530 2754
At 0x2757: 0 0 0 2530 2757
At 0x275a: 0 0 0 2530 275a
At 0x275d: 0 0 0 2530 275d
At 0x2760: 0 0 0 2530 2760
At 0x2763: 0 0 0 2530 2763
At 0x2766: 0 0 0 2530 2766
At 0x2769: 0 0 0 2530 2769
At 0x276c: 0 0 0 2530 276c
At 0x276f: 0 0 0 2530 276f
At 0x2772: 0 0 0 2530 2772
At 0x2775: 0 0 0 2530 2775
At 0x2778: 0 0 0 2530 2778
At 0x277b: 0 0 0 2530 277b
At 0x277e: 0 0 0 2530 277e
At 0x2781: 0 0 0 2530 2781
At 0x2786: 0 0 0 270c 2786
At 0x2789: 0 0 0 270c 2789
At 0x278c: 0 0 0 270c 278c
At 0x278f: 0 0 0 270c 278f
At 0x2792: 0 0 0 270c 2792
At 0x2795: 0 0 0 270c 2795
At 0x2798: 0 0 0 270c 2798
At 0x279b: 0 0 0 270c 279b
At 0x279e: 0 0 0 270c 279e
At 0x27a1: 0 0 0 270c 27a1
At 0x27a4: 0 0 0 270c 27a4
At 0x27a7: 0 0 0 270c 27a7
At 0x27aa: 0 0 0 270c 27aa
At 0x27ad: 0 0 0 270c 27ad
At 0x27b0: 0 0 0 270c 27b0
At 0x27b3: 0 0 0 270c 27b3
At 0x27b6: 0 0 0 270c 27b6
At 0x27b9: 0 0 0 270c 27b9
At 0x27bc: 0 0 0 270c 27bc
At 0x27bf: 0 0 0 270c 27bf
At 0x27c2: 0 0 0 270c 27c2
At 0x27c5: 0 0 0 270c 27c5
At 0x27c8: 0 0 0 270c 27c8
At 0x27cb: 0 0 0 270c 27cb
At 0x27ce: 0 0 0 270c 27ce
At 0x27d1: 0 0 0 270c 27d1
At 0x27d4: 0 0 0 270c 27d4
At 0x27d7: 0 0 0 270c 27d7
At 0x27da: 0 0 0 270c 27da
At 0x27dd: 0 0 0 270c 27dd
At 0x27e0: 0 0 0 270c 27e0
At 0x27e3: 0 0 0 270c 27e3
At 0x27e6: 0 0 0 270c 27e6
At 0x27e9: 0 0 0 270c 27e9
At 0x27ec: 0 0 0 270c 27ec
At 0x27ef: 0 0 0 270c 27ef
At 0x27f2: 0 0 0 270c 27f2
At 0x27f5: 0 0 0 270c 27f5
At 0x27f8: 0 0 0 270c 27f8
At 0x27fb: 0 0 0 270c 27fb
At 0x27fe: 0 0 0 270c 27fe
At 0x2801: 0 0 0 270c 2801
At 0x2804: 0 0 0 270c 2804
At 0x2807: 0 0 0 270c 2807
At 0x280a: 0 0 0 270c 280a
At 0x280d: 0 0 0 270c 280d
At 0x2810: 0 0 0 270c 2810
At 0x2813: 0 0 0 270c 2813
At 0x2816: 0 0 0 270c 2816
At 0x2819: 0 0 0 270c 2819
At 0x281c: 0 0 0 270c 281c
At 0x281f: 0 0 0 270c 281f
At 0x2822: 0 0 0 270c 2822
At 0x2825: 0 0 0 270c 2825
At 0x2828: 0 0 0 270c 2828
At 0x282b: 0 0 0 270c 282b
At 0x282e: 0 0 0 270c 282e
At 0x2831: 0 0 0 270c 2831
At 0x2834: 0 0 0 270c 2834
At 0x2837: 0 0 0 270c 2837
At 0x283a: 0 0 0 270c 283a
At 0x283d: 0 0 0 270c 283d
At 0x2840: 0 0 0 270c 2840
At 0x2843: 0 0 0 270c 2843
At 0x2846: 0 0 0 270c 2846
At 0x2849: 0 0 0 270c 2849
At 0x284c: 0 0 0 270c 284c
At 0x284f: 0 0 0 270c 284f
At 0x2852: 0 0 0 270c 2852
At 0x2855: 0 0 0 270c 2855
At 0x2858: 0 0 0 270c 2858
At 0x285b: 0 0 0 270c 285b
At 0x285e: 0 0 0 270c 285e
At 0x2861: 0 0 0 270c 2861
At 0x2864: 0 0 0 270c 2864
At 0x2867: 0 0 0 270c 2867
At 0x286a: 0 0 0 270c 286a
At 0x286d: 0 0 0 270c 286d
At 0x2870: 0 0 0 270c 2870
At 0x2873: 0 0 0 270c 2873
At 0x2876: 0 0 0 270c 2876
At 0x2879: 0 0 0 270c 2879
At 0x287c: 0 0 0 270c 287c
At 0x287f: 0 0 0 270c 287f
At 0x2882: 0 0 0 270c 2882
At 0x2885: 0 0 0 270c 2885
At 0x2888: 0 0 0 270c 2888
At 0x288b: 0 0 0 270c 288b
At 0x288e: 0 0 0 270c 288e
At 0x2891: 0 0 0 270c 2891
At 0x2894: 0 0 0 270c 2894
At 0x2897: 0 0 0 270c 2897
At 0x289a: 0 0 0 270c 289a
At 0x289d: 0 0 0 270c 289d
At 0x28a0: 0 0 0 270c 28a0
At 0x28a3: 0 0 0 270c 28a3
At 0x28a6: 6 2 3 270c 28a6
At 0x28a9: 46 17 18 270c 28a9
At 0x28ac: 8f 30 2e 270c 28ac
At 0x28af: 9f 43 3b 270c 28af
At 0x28b2: a4 4d 43 270c 28b2
At 0x28b5: a8 54 4a 270c 28b5
At 0x28b8: ab 5a 51 270c 28b8
At 0x28bb: ad 5e 56 270c 28bb
At 0x28be: ae 5f 59 270c 28be
At 0x28c1: af 60 59 270c 28c1
At 0x28c4: b1 60 56 270c 28c4
At 0x28c7: ae 58 4b 270c 28c7
At 0x28ca: 87 45 43 270c 28ca
At 0x28cd: 39 3a 56 270c 28cd
At 0x28d0: e 46 78 270c 28d0
At 0x28d3: 10 4f 86 270c 28d3
At 0x28d6: 16 48 7b 270c 28d6
At 0x28d9: 18 3e 6b 270c 28d9
At 0x28dc: 1e 3b 62 270c 28dc
At 0x28df: 20 39 5d 270c 28df
At 0x28e2: 21 38 5a 270c 28e2
At 0x28e5: 22 36 55 270c 28e5
At 0x28e8: 23 34 4f 270c 28e8
At 0x28eb: 23 2d 42 270c 28eb
At 0x28ee: 1e 35 4d 270c 28ee
At 0x28f1: 14 57 77 270c 28f1
At 0x28f4: 14 2b 34 270c 28f4
At 0x28f7: 0 0 0 270c 28f7
At 0x28fa: 0 0 0 270c 28fa
At 0x28fd: 0 0 0 270c 28fd
At 0x2900: 0 0 0 270c 2900
At 0x2903: 0 0 0 270c 2903
At 0x2906: 0 0 0 270c 2906
At 0x2909: 0 0 0 270c 2909
At 0x290c: 0 0 0 270c 290c
At 0x290f: 0 0 0 270c 290f
At 0x2912: 0 0 0 270c 2912
At 0x2915: 0 0 0 270c 2915
At 0x2918: 0 0 0 270c 2918
At 0x291b: 0 0 0 270c 291b
At 0x291e: 0 0 0 270c 291e
At 0x2921: 0 0 0 270c 2921
At 0x2924: 0 0 0 270c 2924
At 0x2927: 0 0 0 270c 2927
At 0x292a: 0 0 0 270c 292a
At 0x292d: 0 0 0 270c 292d
At 0x2930: 0 0 0 270c 2930
At 0x2933: 0 0 0 270c 2933
At 0x2936: 0 0 0 270c 2936
At 0x2939: 0 0 0 270c 2939
At 0x293c: 0 0 0 270c 293c
At 0x293f: 0 0 0 270c 293f
At 0x2942: 0 0 0 270c 2942
At 0x2945: 0 0 0 270c 2945
At 0x2948: 0 0 0 270c 2948
At 0x294b: 0 0 0 270c 294b
At 0x294e: 0 0 0 270c 294e
At 0x2951: 0 0 0 270c 2951
At 0x2954: 0 0 0 270c 2954
At 0x2957: 0 0 0 270c 2957
At 0x295a: 0 0 0 270c 295a
At 0x295d: 0 0 0 270c 295d
At 0x2962: 0 0 0 28e8 2962
At 0x2965: 0 0 0 28e8 2965
At 0x2968: 0 0 0 28e8 2968
At 0x296b: 0 0 0 28e8 296b
At 0x296e: 0 0 0 28e8 296e
At 0x2971: 0 0 0 28e8 2971
At 0x2974: 0 0 0 28e8 2974
At 0x2977: 0 0 0 28e8 2977
At 0x297a: 0 0 0 28e8 297a
At 0x297d: 0 0 0 28e8 297d
At 0x2980: 0 0 0 28e8 2980
At 0x2983: 0 0 0 28e8 2983
At 0x2986: 0 0 0 28e8 2986
At 0x2989: 0 0 0 28e8 2989
At 0x298c: 0 0 0 28e8 298c
At 0x298f: 0 0 0 28e8 298f
At 0x2992: 0 0 0 28e8 2992
At 0x2995: 0 0 0 28e8 2995
At 0x2998: 0 0 0 28e8 2998
At 0x299b: 0 0 0 28e8 299b
At 0x299e: 0 0 0 28e8 299e
At 0x29a1: 0 0 0 28e8 29a1
At 0x29a4: 0 0 0 28e8 29a4
